#profile-update-interval: 1
#profile-title: 🇷🇸 BobiVPN Serbia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ggQm9iaVZQTiDigJQgU2VyYmlhCuKaoSAzNSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&sid=aabb&encryption=none&fp=qq#🇷🇸 Serbia | M247 Europe SRL 1
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?encryption=none&fp=firefox&mode=gun&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇸 Serbia | M247 Europe SRL 19
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&sid=aabb&encryption=none&fp=ios#🇷🇸 Serbia | M247 Europe SRL 20
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?encryption=none&fp=chrome&mode=gun&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇸 Serbia | M247 Europe SRL 21
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?encryption=none&fp=qq&mode=gun&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇸 Serbia | M247 Europe SRL 22
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&sid=aabb&encryption=none&fp=qq#🇷🇸 Serbia | M247 Europe SRL 23
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?encryption=none&fp=edge&mode=gun&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇸 Serbia | M247 Europe SRL 24
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?encryption=none&fp=edge&mode=gun&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇸 Serbia | M247 Europe SRL 25
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?encryption=none&fp=safari&mode=gun&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇸 Serbia | M247 Europe SRL 26
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?encryption=none&fp=firefox&mode=gun&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇸 Serbia | M247 Europe SRL 27
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&sid=aabb&encryption=none&fp=chrome#🇷🇸 Serbia | M247 Europe SRL 28
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&sid=aabb&encryption=none&fp=chrome#🇷🇸 Serbia | M247 Europe SRL 29
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&sid=aabb&encryption=none&fp=firefox#🇷🇸 Serbia | M247 Europe SRL 30
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?encryption=none&fp=qq&mode=gun&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇸 Serbia | M247 Europe SRL 31
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&sid=aabb&encryption=none&fp=chrome#🇷🇸 Serbia | M247 Europe SRL 32
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?type=grpc&security=reality&encryption=none&sni=dl.google.com&fp=edge&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&sid=aabb&headerType=none&serviceName=grpc-tunnel&mode=gun#🇷🇸 Serbia | M247 Europe SRL 33
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&sid=aabb&encryption=none&fp=safari#🇷🇸 Serbia | M247 Europe SRL 34
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@95.143.191.98:9889?encryption=none&fp=qq&mode=gun&pbk=ycPIUcY6ci2yi7YA_OHc20e4gzxEdJTqpmeShxSuHRU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇷🇸 Serbia | M247 Europe SRL 35
